,log T,sig,sig(MC),log g,,,vrad,,,logN(HI),,,scalefac,,,E(44-55),,,R(55),,,X0,,,Gamma,,,C1,,,C2,,,C3,,,C4,,,C5,,,NUV,,
2DFS0413,4.282,0.023,0.007,3.186,0.387,0.124,-0.912,16.231,14.587,21.911,0.034,0.026,-23.110,0.031,0.012,0.200,0.025,0.008,4.353,0.568,0.336,4.737,0.049,0.033,0.467,0.261,0.210,-4.440,0,0.298,2.073,0.123,0.090,0.087,0.079,0.164,0.199,0.156,0.094,6.862,0.528,0.434,2.762,0.095,0.101
2DFS0626,4.371,0.012,0.014,4.300,0,0.129,12.931,17.860,15.408,22.220,0.024,0.024,-23.159,0.024,0.021,0.247,0.021,0.014,3.575,0.457,0.359,4.621,0.018,0.017,0.460,0.093,0.062,-4.781,0.418,0.390,2.436,0.183,0.163,0.230,0.078,0.068,0.030,0.028,0.049,5.000,0,0.659,3.371,0.262,0.235
2DFS0662,4.430,0.006,0.003,4.300,0,0.048,-72.183,7.834,5.617,22.128,0.011,0.007,-22.662,0.016,0.006,0.237,0.018,0.004,3.238,0.396,0.093,4.641,0.014,0.010,0.583,0.075,0.034,-6.265,0.463,0.116,2.623,0.191,0.047,0.278,0.065,0.033,0.000,0.015,0.009,5.000,0,0.884,2.775,0.208,0.072
2DFS0699,4.182,0.015,0.005,2.232,0.248,0.059,-11.248,9.910,8.342,22.117,0.014,0.007,-21.949,0.016,0.005,0.184,0.020,0.008,3.184,0.474,0.252,4.750,0,0.012,1.372,0.176,0.083,-5.292,0.677,0.311,2.310,0.250,0.122,2.392,0.713,0.414,0.050,0.025,0.010,5.000,0,0.142,2.713,0.267,0.174
2DFS3014,4.414,0.008,0.010,4.300,0,0.049,68.835,10.547,9.501,22.103,0.013,0.015,-23.352,0.024,0.021,0.236,0.023,0.024,2.652,0.452,0.366,4.589,0.02,0.015,0.513,0.113,0.068,-3.455,0.307,0.356,1.884,0.168,0.170,0.176,0.066,0.048,0.000,0,0.011,5.000,0,0.463,2.876,0.287,0.245
2DFS3030,4.559,0.002,0.003,4.300,0,0.042,120.587,6.159,3.806,22.069,0.007,0.004,-22.923,0.016,0.010,0.287,0.024,0.013,2.783,0.370,0.246,4.696,0.011,0.007,0.892,0.065,0.037,-3.164,0.273,0.177,1.715,0.142,0.085,0.875,0.142,0.099,0.000,0,0.009,6.291,0,0.662,2.657,0.224,0.124
2DFS3171,4.549,0.007,0.009,4.300,0,0.147,41.723,11.921,8.252,21.975,0.051,0.067,-23.031,0.015,0.014,0.400,0.019,0.016,2.729,0.204,0.183,4.707,0.019,0.017,0.848,0.107,0.094,-4.691,0.264,0.283,2.241,0.116,0.117,0.540,0.157,0.184,0.377,0.074,0.046,5.444,0.219,0.205,2.955,0.141,0.127
AZV_004,4.383,0.004,0.002,2.766,0.046,0.016,-137.804,7.456,2.557,20.761,0.025,0.009,-21.999,0.017,0.007,0.315,0.006,0.006,3.590,0.206,0.150,4.750,0,0.003,1.500,0,0.016,-0.729,0.119,0.080,0.992,0.024,0.017,2.881,0.100,0.102,0.000,0,0.004,5.970,0,0.647,2.717,0.102,0.087
AZV_018,4.293,0.004,0.006,2.335,0.057,0.057,79.454,20.247,14.396,22.001,0.045,0.024,-21.463,0.008,0.007,0.202,0.011,0.007,3.289,0.343,0.177,4.616,0.068,0.035,1.457,0.292,0.094,-4.981,0.499,0.240,2.176,0.101,0.057,1.916,1.074,0.296,0.180,0.142,0.079,6.113,0.589,0.287,99.990,0,0.000
AZV_023,4.257,0.009,0.003,3.090,0.131,0.041,28.856,7.340,2.091,21.948,0.020,0.005,-21.213,0.013,0.004,0.249,0.008,0.003,3.691,0.150,0.040,4.660,0.014,0.005,0.857,0.077,0.016,-5.776,0,0.060,2.477,0.051,0.018,0.650,0.114,0.024,0.262,0.054,0.010,5.954,0.196,0.051,2.524,0.036,0.011
AZV_070,4.483,0.006,0.005,3.379,0.076,0.064,33.832,19.704,23.495,20.960,0.067,0.072,-21.912,0.009,0.007,0.099,0.015,0.010,3.906,0.689,0.803,4.561,0.039,0.028,1.394,0.256,0.139,-2.616,0.513,0.517,1.385,0.181,0.221,3.635,1.436,1.052,0.000,0,0.044,6.604,0,0.662,99.990,0,0.000
AZV_086,4.459,0.002,0.001,4.300,0,0.024,67.143,5.185,1.781,19.418,0.081,0.051,-21.952,0.012,0.005,0.122,0.014,0.007,4.081,0.906,0.711,4.665,0.022,0.007,1.051,0.13,0.035,-4.431,0,0.648,2.070,0.202,0.196,1.164,0.334,0.163,0.014,0.073,0.009,7.000,3.777,0.686,2.611,0.085,0.038
AZV_132,4.523,0.002,0.001,4.300,0,0.028,39.021,5.288,2.120,21.817,0.007,0.003,-22.077,0.034,0.016,0.385,0.014,0.016,3.478,0.280,0.219,4.613,0.017,0.005,0.715,0.101,0.030,-0.295,0.069,0.061,0.811,0.032,0.036,0.169,0.045,0.019,0.000,0,0.002,7.000,0,0.565,2.474,0.106,0.110
AZV_214,4.351,0.009,0.012,2.660,0.102,0.132,246.205,38.420,26.890,21.738,0.043,0.033,-21.952,0.01,0.010,0.232,0.014,0.012,2.945,0.208,0.126,4.649,0.062,0.041,0.483,0.26,0.165,-3.692,0.265,0.158,1.707,0.085,0.046,0.138,0.112,0.125,0.000,0,0.046,6.966,0,0.466,99.990,0,0.000
AZV_218,4.384,0.005,0.002,2.982,0.073,0.023,84.379,4.822,2.022,21.666,0.009,0.003,-22.222,0.013,0.004,0.163,0.017,0.004,2.381,0.655,0.225,4.750,0,0.005,1.097,0.122,0.040,-4.048,0,0.216,1.954,0.178,0.066,1.187,0.308,0.132,0.000,0,0.007,6.296,0,0.683,2.620,0.072,0.033
AZV_289,4.450,0.010,0.005,3.111,0.114,0.056,192.236,23.047,20.099,21.498,0.027,0.019,-21.828,0.014,0.009,0.114,0.016,0.009,3.914,0.695,0.385,4.676,0.917,0.125,0.400,0.000,0.289,-1.659,0.458,0.243,1.460,0.172,0.087,0.010,0.043,0.169,0.130,0.113,0.058,7.000,0,0.509,99.990,0,0.000
AZV_380,4.339,0.006,0.009,2.554,0.095,0.085,158.154,35.351,26.472,21.516,0.076,0.053,-22.165,0.009,0.009,0.090,0.016,0.010,2.377,0.580,0.401,4.750,0.000,0.018,0.400,0.000,0.078,-4.021,0.750,0.580,1.756,0.278,0.219,0.282,0.064,0.120,0.000,0.000,0.069,6.388,0,0.629,99.990,0,0.000
AZV_398,4.480,0.014,0.013,3.031,0.079,0.135,220.542,31.851,57.855,22.044,0.091,0.058,-22.174,0.015,0.015,0.322,0.014,0.021,3.541,0.138,0.289,4.584,0.053,0.050,0.481,0.189,0.184,-4.727,0.174,0.321,2.208,0.066,0.135,0.137,0.079,0.137,0.113,0.122,0.068,5.742,0.656,0.459,99.990,0,0.000
AZV 456,4.538,0.008,0.007,4.300,0,0.087,24.439,33.560,43.354,21.090,0.067,0.085,-21.951,0.013,0.010,0.387,0.011,0.007,2.569,0.124,0.089,4.668,0.012,0.012,1.478,0.056,0.035,-1.961,0.139,0.119,1.291,0.039,0.028,4.312,0.402,0.241,0.219,0.115,0.070,6.750,0.311,0.189,99.990,0,0.000
AZV_462,4.316,0.004,0.007,2.497,0.127,0.058,234.163,29.141,16.098,15.000,0.000,0.034,-21.763,0.011,0.008,0.051,0.022,0.010,3.417,1.856,0.907,4.689,0.128,0.059,0.400,0.619,0.238,-1.696,1.587,0.721,1.504,0.552,0.277,0.158,0.333,0.366,0.000,0,0.120,7.000,0,0.683,99.990,0,0.000
BBB_SMC280,4.356,0.020,0.029,2.990,0.325,0.626,625.896,80.889,113.824,21.880,0.100,0.088,-22.172,0.021,0.024,0.193,0.018,0.014,6.346,0.564,0.530,4.640,0.092,0.073,1.500,0.000,0.185,-3.462,0.577,0.704,1.706,0.167,0.218,2.376,0.349,0.661,0.328,0.193,0.132,5.604,0.574,0.387,99.990,0,0.000
MR12_09,4.186,0.008,0.013,4.300,0,0.032,201.456,46.563,52.005,21.910,0.063,0.073,-23.756,0.027,0.037,0.128,0.015,0.023,3.347,0.762,1.206,4.750,0.000,0.045,0.652,0.335,0.172,-4.217,0,1.118,2.005,0.161,0.339,0.487,0.394,0.326,0.379,0.288,0.234,7.000,0,0.699,99.990,0,0.000
MR12_11,4.290,0.031,0.022,4.300,0,0.246,76.168,75.139,96.671,22.084,0.095,0.119,-23.846,0.043,0.029,0.317,0.028,0.018,2.394,0.375,0.302,4.648,0.022,0.021,0.696,0.099,0.076,-4.264,0.591,0.461,1.961,0.169,0.134,1.341,0.371,0.332,0.024,0.077,0.133,5.000,0,0.842,2.709,0.322,0.282
NGC330_110,4.419,0.005,0.007,4.300,0,0.056,103.827,6.667,4.788,21.572,0.012,0.009,-23.483,0.009,0.009,0.093,0.007,0.007,2.000,0.000,0.000,4.580,0.032,0.022,0.578,0.199,0.118,-3.902,0,0.418,1.910,0.116,0.127,0.238,0.138,0.133,0.133,0.067,0.052,7.000,0,0.453,2.644,0.123,0.115
NGC330_114,4.381,0.006,0.009,4.300,0,0.106,94.367,8.067,5.588,21.739,0.013,0.009,-23.397,0.023,0.011,0.097,0.012,0.009,2.807,0.875,0.153,4.631,0.020,0.018,0.493,0.118,0.064,-5.196,0,0.523,2.302,0.214,0.159,0.274,0.111,0.083,0.193,0.076,0.066,7.000,0,0.583,2.462,0.118,0.104
NGC330_116,4.320,0.005,0.009,4.300,0,0.144,11.192,9.670,7.225,21.291,0.017,0.017,-23.345,0.010,0.042,0.080,0.009,0.009,2.000,0.000,0.356,4.613,0.034,0.022,0.635,0.248,0.098,-2.358,0,0.448,1.442,0.199,0.136,0.461,0.354,0.191,0.092,0.065,0.045,5.000,2.048,0.441,2.417,0.157,0.161
SK_191,4.298,0.003,0.006,2.270,0.063,0.071,176.311,28.994,23.583,21.487,0.050,0.044,-21.372,0.008,0.007,0.119,0.019,0.009,2.672,0.600,0.355,4.573,0.039,0.029,0.400,0.000,0.054,-4.411,0.685,0.381,2.135,0.303,0.163,0.223,0.049,0.070,0.290,0.212,0.141,6.357,0.532,0.389,99.990,0,0.000
SMC5_000398,4.225,0.004,0.006,4.300,0,0.101,-93.261,9.552,6.423,20.664,0.052,0.075,-22.198,0.010,0.007,0.147,0.011,0.008,2.566,0.423,0.293,4.574,0.021,0.015,0.833,0.125,0.076,-1.869,0,0.185,1.294,0.083,0.056,0.567,0.173,0.128,0.118,0.011,0.010,5.000,0,0.163,2.423,0.077,0.051
SMC5_003739,4.203,0.010,0.005,3.474,0.209,0.121,-42.928,10.420,8.102,21.650,0.016,0.010,-22.049,0.010,0.007,0.141,0.008,0.011,3.594,0.325,0.704,4.525,0.028,0.017,0.883,0.183,0.075,-3.047,0.296,0.542,1.649,0.129,0.260,0.689,0.279,0.205,0.112,0.020,0.020,5.000,0,0.000,2.450,0.266,0.447
SMC5_079264,4.243,0.010,0.006,4.220,0.292,0.213,16.980,20.208,20.035,22.048,0.020,0.021,-22.519,0.017,0.011,0.231,0.017,0.012,2.571,0.250,0.280,4.664,0.027,0.026,0.468,0.142,0.076,-5.628,0,0.538,2.433,0.122,0.163,0.101,0.050,0.044,0.118,0.018,0.023,5.000,0,0.174,2.730,0.059,0.071
SMC5_082923,4.215,0.009,0.004,3.714,0.192,0.099,-50.320,10.480,7.580,21.588,0.016,0.010,-22.231,0.014,0.005,0.129,0.020,0.004,2.046,0.567,0.196,4.573,0.018,0.010,0.784,0.113,0.050,-3.094,0.488,0.152,1.822,0.261,0.076,0.662,0.200,0.102,0.133,0.021,0.010,5.000,0,0.001,3.045,0.458,0.205
